2.358,77,63,-467,-468
2.369,77,63,-469,-470
2.381,76,63,-472,-472
2.392,76,62,-474,-475
2.4,75,63,-476,-477
2.41,74,63,-478,-478
2.42,74,63,-480,-480
2.427,75,63,-482,-482
2.437,75,63,-483,-484
2.447,76,64,-486,-486
2.457,76,65,-488,-488
2.464,77,65,-490,-490
2.474,77,65,-491,-492
2.485,77,65,-493,-494
2.497,77,65,-496,-496
2.504,77,65,-498,-498
2.517,77,65,-500,-500
2.529,77,65,-502,-502
2.536,77,65,-504,-504
2.546,77,65,-506,-506
2.557,77,64,-508,-508
2.566,77,63,-510,-510
2.573,77,63,-512,-512
2.583,77,63,-513,-513
2.594,76,63,-515,-516
2.604,77,63,-517,-518
2.61,77,63,-519,-519
2.62,78,63,-521,-521
2.63,78,64,-523,-523
2.637,78,65,-525,-525
2.647,78,65,-526,-526
2.658,78,64,-528,-528
2.667,78,64,-530,-530
2.674,78,64,-532,-533
2.684,79,64,-534,-534
2.698,79,64,-537,-537
2.705,79,63,-540,-540
2.719,78,63,-541,-541
2.732,77,62,-543,-544
2.741,76,62,-545,-546
2.748,76,62,-547,-548
2.758,75,61,-549,-549
2.768,75,61,-551,-551
2.778,76,61,-553,-553
2.784,76,61,-554,-555
2.794,77,62,-556,-556
2.804,77,62,-558,-558
2.811,77,62,-560,-560
2.821,77,62,-561,-562
2.832,77,62,-563,-564
2.844,77,62,-566,-566
2.852,77,61,-568,-568
2.862,76,61,-570,-570
2.872,76,61,-572,-572
2.884,76,60,-574,-575
2.894,76,60,-576,-576
2.904,75,59,-578,-579
2.917,74,59,-581,-581
2.924,73,58,-583,-584
2.936,72,58,-585,-586
2.946,73,58,-587,-587
2.958,74,58,-589,-590
2.964,74,58,-592,-593
2.983,75,58,-594,-596
2.997,75,58,-597,-599
3.012,74,53,-600,-601
3.019,74,52,-602,-603
3.029,74,48,-604,-605
3.04,74,42,-606,-608
3.046,74,37,-608,-609
3.056,73,35,-610,-611
3.067,72,33,-612,-613
3.076,72,31,-614,-615
3.083,72,30,-615,-617
3.095,71,30,-618,-619
3.107,71,35,-620,-621
3.114,71,40,-623,-624
3.126,72,46,-625,-625
3.139,72,50,-627,-628
3.149,72,51,-629,-630
3.156,72,56,-631,-632
3.166,72,56,-633,-633
3.179,73,57,-635,-636
3.188,73,57,-638,-638
3.195,73,57,-639,-640
3.204,73,57,-641,-641
3.215,72,57,-643,-643
3.225,72,57,-646,-646
3.236,71,58,-648,-648
3.246,70,58,-650,-650
3.257,67,57,-652,-652
3.264,65,58,-654,-654
3.274,60,58,-655,-656
3.285,52,58,-658,-658
3.298,43,58,-661,-660
3.305,38,58,-662,-662
3.318,34,58,-665,-664
3.333,35,59,-668,-667
3.341,38,59,-670,-670
3.351,42,59,-671,-671
3.362,53,59,-673,-673
3.372,61,60,-675,-675
3.379,66,60,-677,-677
3.39,72,60,-679,-678
3.4,75,61,-681,-681
3.41,75,61,-683,-683
3.416,76,61,-684,-684
3.427,76,62,-687,-687
3.441,76,62,-689,-689
3.448,77,62,-691,-691
3.459,77,62,-693,-692
3.47,77,62,-695,-695
3.48,77,62,-697,-697
3.487,77,62,-699,-700
3.503,77,63,-701,-701
3.516,78,64,-704,-704
3.523,78,64,-707,-706
3.535,78,63,-708,-708
3.549,78,64,-711,-711
3.56,79,64,-713,-713
3.567,79,64,-715,-715
3.577,79,64,-716,-716
3.587,79,64,-718,-718
3.597,80,64,-720,-720
3.604,79,63,-721,-722
3.614,80,63,-723,-723
3.624,80,63,-726,-725
3.631,80,64,-727,-727
3.64,80,64,-729,-729
3.65,80,64,-731,-731
3.66,81,64,-733,-733
3.667,80,64,-735,-735
3.676,80,64,-736,-736
3.686,79,64,-738,-738
3.701,78,65,-741,-741
3.707,77,65,-742,-742
3.72,75,65,-745,-745
3.731,74,64,-747,-747
3.738,73,65,-749,-749
3.749,74,64,-751,-751
3.759,73,64,-753,-753
3.77,73,64,-755,-755
3.776,74,64,-757,-757
3.786,74,64,-758,-759
3.796,74,63,-761,-761
3.806,73,64,-763,-763
3.814,72,63,-764,-764
3.823,71,63,-766,-767
3.833,69,63,-768,-769
3.84,69,63,-770,-771
3.851,68,63,-772,-772
3.861,68,63,-774,-774
3.87,67,63,-776,-776
3.877,67,62,-777,-779
3.887,67,62,-779,-780
3.898,67,62,-782,-782
3.907,66,62,-785,-786
3.921,66,62,-786,-787
3.932,66,62,-788,-790
3.943,65,61,-791,-792
3.95,66,62,-793,-794
3.961,66,62,-794,-795
3.976,66,61,-797,-798
3.989,66,61,-800,-801
3.996,66,61,-801,-803
4.006,67,61,-804,-805
4.017,68,61,-806,-807
4.032,71,60,-810,-811
4.043,70,60,-811,-812
4.053,69,60,-814,-814
4.063,67,60,-816,-816
4.07,66,60,-818,-819
4.08,64,59,-819,-820
4.095,63,59,-822,-823
4.11,63,59,-826,-827
4.117,62,59,-827,-828
4.132,62,59,-830,-831
4.143,62,59,-833,-833
4.15,63,59,-835,-835
4.161,63,59,-836,-837
4.171,64,59,-838,-839
4.182,66,58,-841,-841
4.189,67,58,-843,-844
4.2,70,58,-844,-845
4.21,71,58,-846,-847
4.219,72,58,-848,-849
4.226,73,58,-850,-850
4.237,73,57,-853,-853
4.251,73,58,-855,-855
4.257,73,57,-857,-857
4.267,73,57,-859,-858
4.277,73,57,-860,-860
4.289,73,56,-863,-863
4.297,73,56,-865,-866
4.313,72,56,-868,-868
4.324,73,56,-870,-870
4.331,73,51,-872,-872
4.341,73,51,-873,-873
4.355,73,46,-876,-876
4.366,73,42,-878,-878
4.373,72,41,-880,-880
4.383,72,36,-882,-881
4.393,72,34,-884,-883
4.403,72,31,-886,-885
4.411,73,28,-887,-887
4.421,72,25,-889,-889
4.431,73,25,-891,-891
4.437,73,20,-893,-893
4.447,73,20,-895,-894
4.458,73,15,-897,-896
4.468,73,15,-899,-899
4.475,73,13,-901,-901
4.485,73,13,-902,-902
4.499,72,12,-905,-905
4.513,71,12,-908,-908
4.52,69,11,-909,-909
4.532,66,10,-912,-912
4.543,64,10,-914,-914
4.553,59,10,-916,-916
4.563,55,10,-918,-918
4.574,49,9,-920,-920
4.584,43,9,-922,-922
4.591,39,9,-924,-924
4.601,34,9,-925,-926
4.611,30,9,-928,-928
4.622,26,9,-930,-930
4.629,24,9,-931,-932
4.639,21,8,-933,-934
4.65,19,9,-935,-936
4.656,18,9,-938,-938
4.667,17,8,-940,-940
4.681,16,8,-942,-942
4.691,16,8,-944,-945
4.697,16,8,-946,-947
4.711,16,8,-948,-949
4.724,16,8,-951,-952
4.731,16,8,-953,-954
4.742,16,8,-955,-955
4.752,15,8,-956,-957
4.762,14,8,-958,-959
4.769,14,8,-961,-961
4.78,13,8,-962,-962
4.79,12,8,-964,-965
4.801,11,8,-966,-967
4.807,11,8,-968,-969
4.817,12,8,-970,-970
4.827,12,8,-972,-972
4.834,12,8,-974,-974
4.843,12,8,-975,-976
4.853,12,8,-977,-978
4.862,12,8,-979,-980
4.869,12,8,-981,-982
4.88,12,8,-983,-984
4.893,12,8,-985,-986
4.909,12,8,-988,-989
4.916,12,8,-990,-990
4.928,12,9,-992,-993
4.937,12,8,-994,-995
4.944,12,8,-997,-998
4.955,12,8,-998,-999
4.965,12,8,-1000,-1001
4.978,12,8,-1003,-1004
4.985,12,8,-1005,-1006
4.996,12,8,-1006,-1008
5.006,12,8,-1009,-1010
5.016,12,8,-1011,-1012
5.023,12,8,-1012,-1013
5.033,12,9,-1014,-1015
5.043,12,8,-1016,-1017
5.05,12,8,-1018,-1019
5.06,12,8,-1020,-1021
5.075,12,8,-1023,-1024
5.088,12,8,-1025,-1026
5.096,12,8,-1028,-1029
5.108,12,8,-1030,-1030
5.12,13,8,-1032,-1033
5.127,13,8,-1035,-1036
5.142,13,8,-1037,-1037
5.152,12,8,-1039,-1039
5.162,13,8,-1041,-1041
5.169,13,8,-1043,-1043
5.179,12,8,-1044,-1044
5.189,12,8,-1046,-1046
5.202,12,8,-1049,-1048
5.209,12,8,-1050,-1050
5.218,12,8,-1052,-1052
5.228,12,8,-1054,-1054
5.235,12,8,-1056,-1056
5.245,12,8,-1057,-1057
5.259,13,8,-1060,-1060
5.27,12,8,-1062,-1062
5.276,12,8,-1064,-1064
5.286,12,8,-1066,-1065
5.299,12,8,-1068,-1068
5.313,13,8,-1071,-1070
5.32,13,8,-1072,-1072
5.331,13,8,-1074,-1074
5.341,13,8,-1076,-1076
5.348,12,8,-1078,-1078
5.357,12,8,-1079,-1079
5.367,12,8,-1082,-1082
5.377,12,8,-1084,-1084
5.384,13,8,-1086,-1086
5.394,13,8,-1087,-1087
5.403,12,8,-1089,-1089
5.415,12,8,-1091,-1091
5.422,12,8,-1093,-1093
5.433,12,8,-1095,-1095
5.443,13,8,-1097,-1097
5.45,12,8,-1099,-1099
5.463,12,8,-1101,-1101
5.473,13,8,-1103,-1103
5.483,12,8,-1105,-1105
5.493,12,8,-1107,-1108
5.503,12,8,-1109,-1109
5.519,12,8,-1112,-1112
5.525,13,8,-1115,-1115
5.538,12,8,-1116,-1117
5.548,12,8,-1118,-1119
5.558,12,8,-1120,-1120
5.564,12,8,-1123,-1123
5.577,12,8,-1124,-1125
5.587,12,8,-1126,-1127
5.597,12,8,-1128,-1129
5.604,13,8,-1129,-1131
5.614,12,8,-1131,-1132
5.623,12,8,-1133,-1134
5.63,13,8,-1136,-1136
5.641,13,8,-1137,-1138
5.652,13,8,-1139,-1140
5.662,13,8,-1141,-1142
5.669,13,8,-1143,-1144
5.682,13,8,-1145,-1146
5.696,13,8,-1148,-1149
5.712,13,8,-1152,-1153
5.719,13,8,-1153,-1154
5.729,13,9,-1155,-1156
5.741,13,9,-1158,-1158
5.748,12,9,-1160,-1161
5.758,12,9,-1161,-1162
5.768,12,9,-1163,-1165
5.782,13,9,-1166,-1167
5.789,13,9,-1168,-1170
5.799,13,9,-1170,-1171
5.809,13,9,-1172,-1173
5.819,13,9,-1174,-1175
5.826,13,9,-1175,-1177
5.837,13,9,-1178,-1179
5.847,13,9,-1180,-1181
5.853,13,9,-1182,-1183
5.863,13,9,-1183,-1184
5.873,13,9,-1185,-1186
5.883,13,9,-1187,-1188
5.893,14,9,-1189,-1191
5.904,14,9,-1191,-1193
5.918,13,9,-1194,-1195
5.925,14,9,-1197,-1198
5.937,14,9,-1199,-1199
5.947,14,9,-1201,-1201
5.957,14,10,-1203,-1203
5.963,14,10,-1205,-1205
5.974,14,9,-1206,-1206
5.985,14,9,-1209,-1209
5.995,14,10,-1211,-1211
6.002,14,10,-1212,-1214
6.016,14,10,-1215,-1215
6.029,15,10,-1218,-1218
6.036,15,10,-1220,-1220
6.046,15,10,-1221,-1221
6.056,14,10,-1223,-1223
6.066,14,9,-1225,-1225
6.073,14,10,-1227,-1227
6.083,14,10,-1228,-1229
6.096,15,10,-1231,-1231
6.108,15,10,-1233,-1234
6.114,15,10,-1235,-1235
6.132,15,10,-1238,-1239
6.144,15,10,-1241,-1241
6.151,15,10,-1243,-1243
6.161,15,10,-1244,-1244
6.171,15,10,-1246,-1246
6.181,15,10,-1248,-1248
6.187,15,10,-1250,-1250
6.197,15,10,-1251,-1251
6.207,15,10,-1253,-1253
6.216,15,10,-1255,-1256
6.223,15,10,-1257,-1257
6.233,15,10,-1259,-1259
6.245,15,10,-1261,-1261
6.252,15,10,-1263,-1263
6.262,16,10,-1265,-1265
6.273,15,10,-1267,-1267
6.283,16,10,-1269,-1269
6.292,16,10,-1271,-1271
6.305,16,10,-1273,-1273
6.319,16,10,-1276,-1276
6.326,15,11,-1279,-1278
6.337,15,10,-1280,-1279
6.349,16,10,-1282,-1282
6.359,15,10,-1284,-1284
6.366,15,10,-1286,-1286
6.376,16,10,-1288,-1288
6.386,16,10,-1290,-1290
6.399,15,10,-1292,-1292
6.406,15,10,-1293,-1294
6.416,16,10,-1295,-1296
6.428,15,10,-1298,-1298
6.435,15,10,-1300,-1300
6.445,15,10,-1302,-1302
6.456,16,10,-1304,-1304
6.466,15,10,-1306,-1306
6.473,15,10,-1308,-1308
6.483,15,10,-1309,-1310
6.496,15,10,-1312,-1312
6.51,15,10,-1315,-1315
6.516,15,10,-1316,-1317
6.528,15,10,-1319,-1319
6.539,15,10,-1321,-1322
6.546,15,10,-1323,-1324
6.559,15,10,-1325,-1326
6.569,15,10,-1327,-1328
6.578,15,10,-1329,-1330
6.585,15,10,-1332,-1332
6.6,15,10,-1333,-1334
6.61,15,10,-1335,-1336
6.619,15,10,-1337,-1338
6.626,15,10,-1338,-1339
6.636,15,10,-1340,-1341
6.645,15,10,-1342,-1343
6.652,15,10,-1344,-1345
6.664,15,10,-1346,-1346
6.674,15,10,-1348,-1349
6.683,15,10,-1350,-1351
6.69,15,10,-1351,-1353
6.703,15,10,-1354,-1355
6.717,15,10,-1357,-1358
6.724,15,10,-1360,-1360
6.737,15,10,-1361,-1362
6.749,15,10,-1363,-1364
6.761,15,11,-1366,-1367
6.768,15,10,-1368,-1369
6.779,15,11,-1370,-1370
6.788,15,10,-1372,-1372
6.802,15,11,-1374,-1375
6.809,15,11,-1376,-1377
6.819,15,10,-1378,-1378
6.829,15,11,-1380,-1380
6.836,15,11,-1382,-1382
6.845,15,11,-1383,-1384
6.855,15,11,-1385,-1386
6.865,15,11,-1387,-1388
6.872,15,11,-1389,-1390
6.883,14,11,-1391,-1392
6.896,15,11,-1394,-1394
6.911,15,11,-1397,-1397
6.918,15,12,-1398,-1398
6.93,15,11,-1400,-1401
6.939,15,11,-1402,-1403
6.946,15,12,-1405,-1405
6.957,15,12,-1406,-1406
6.973,15,12,-1409,-1410
6.983,15,12,-1411,-1412
6.99,15,12,-1413,-1414
7,15,12,-1414,-1415
7.01,15,12,-1416,-1417
7.02,15,12,-1418,-1419
7.027,15,11,-1420,-1420
7.038,15,12,-1422,-1422
7.049,15,12,-1424,-1424
7.056,15,12,-1426,-1426
7.066,15,12,-1428,-1428
7.077,16,12,-1430,-1430
7.087,16,12,-1432,-1432
7.097,16,12,-1434,-1435
7.113,16,12,-1437,-1437
7.123,16,12,-1439,-1439
7.131,16,12,-1441,-1441
7.141,16,12,-1443,-1442
7.151,16,12,-1445,-1444
7.161,16,12,-1447,-1446
7.173,16,12,-1450,-1449
7.184,16,12,-1451,-1450
7.194,17,13,-1453,-1453
7.204,17,13,-1455,-1455
7.211,18,13,-1457,-1457
7.221,18,13,-1459,-1458
7.231,18,13,-1461,-1460
7.237,18,13,-1463,-1462
7.248,18,14,-1464,-1464
7.258,18,14,-1466,-1466
7.268,18,14,-1468,-1468
7.275,18,14,-1470,-1470
7.284,19,14,-1472,-1472
7.298,19,14,-1475,-1475
7.31,19,15,-1477,-1477
7.316,19,15,-1478,-1479
7.332,19,14,-1481,-1482
7.341,19,15,-1483,-1484
7.349,19,14,-1485,-1486
7.359,20,14,-1487,-1488
7.371,20,14,-1490,-1490
7.381,21,14,-1492,-1492
7.388,22,14,-1494,-1494
7.398,22,14,-1495,-1496
7.408,22,14,-1497,-1498
7.417,22,14,-1499,-1500
7.424,22,13,-1501,-1501
7.434,21,13,-1503,-1504
7.446,21,14,-1505,-1506
7.453,20,13,-1508,-1508
7.463,20,13,-1509,-1510
7.473,19,13,-1511,-1512
7.483,19,14,-1513,-1514
7.492,19,13,-1515,-1516
7.505,19,13,-1517,-1518
7.517,19,13,-1520,-1520
7.524,19,12,-1523,-1523
7.538,18,12,-1524,-1525
7.55,18,12,-1526,-1527
7.559,18,12,-1528,-1529
7.566,18,12,-1531,-1531
7.576,17,12,-1532,-1532
7.586,17,12,-1534,-1535
7.596,17,11,-1536,-1537
7.603,17,11,-1537,-1539
7.613,17,11,-1539,-1540
7.623,17,11,-1541,-1542
7.63,17,11,-1543,-1544
7.64,17,11,-1545,-1545
7.653,17,11,-1547,-1548
7.663,17,11,-1550,-1550
7.67,17,11,-1552,-1552
7.68,17,10,-1553,-1554
7.693,16,10,-1556,-1556
7.706,16,10,-1559,-1559
7.713,16,10,-1560,-1560
7.725,16,10,-1562,-1562
7.737,16,10,-1565,-1565
7.744,16,10,-1567,-1568
7.757,16,10,-1569,-1569
7.767,16,10,-1571,-1571
7.777,16,9,-1573,-1574
7.785,16,9,-1576,-1576
7.798,16,10,-1577,-1578
7.809,16,9,-1579,-1580
7.82,16,10,-1582,-1582
7.826,16,10,-1583,-1584
7.837,16,10,-1585,-1586
7.846,17,10,-1587,-1588
7.853,17,10,-1590,-1590
7.865,17,10,-1591,-1592
7.876,17,10,-1593,-1594
7.887,17,10,-1596,-1596
7.897,17,10,-1598,-1599
7.911,18,10,-1601,-1601
7.924,19,10,-1603,-1604
7.931,20,10,-1606,-1606
7.945,20,10,-1607,-1608
7.957,20,10,-1610,-1610
7.973,20,10,-1613,-1613
7.981,20,10,-1615,-1615
7.99,20,10,-1617,-1617
8.001,20,10,-1619,-1619
8.013,20,10,-1621,-1621
8.021,20,10,-1623,-1623
8.031,20,10,-1625,-1624
8.041,21,10,-1627,-1626
8.047,21,13,-1629,-1628
8.057,21,14,-1630,-1630
8.067,21,17,-1632,-1632
8.077,22,23,-1634,-1634
8.085,22,28,-1637,-1636
8.099,22,35,-1638,-1638
8.112,22,44,-1641,-1641
8.123,23,49,-1643,-1643
8.13,23,54,-1645,-1645
8.14,23,55,-1646,-1646
8.15,24,56,-1649,-1649
8.157,24,58,-1651,-1651
8.167,24,58,-1652,-1652
8.177,26,58,-1654,-1654
8.187,28,58,-1656,-1656
8.194,32,58,-1658,-1658
8.204,38,58,-1660,-1660
8.214,46,58,-1662,-1662
8.231,62,57,-1665,-1666
8.237,67,57,-1667,-1667
8.247,72,55,-1669,-1670
8.258,74,50,-1671,-1672
8.265,74,45,-1673,-1674
8.275,74,41,-1675,-1676
8.285,75,33,-1677,-1678
8.297,74,25,-1680,-1681
8.305,74,20,-1681,-1683
8.319,74,15,-1684,-1685
8.33,74,9,-1686,-1687
8.337,74,9,-1688,-1689
8.347,74,9,-1690,-1690
8.357,73,5,-1692,-1692
8.366,72,4,-1694,-1694
8.373,71,4,-1696,-1696
8.384,68,4,-1697,-1698
8.393,64,4,-1699,-1700
8.403,55,4,-1701,-1702
8.41,50,4,-1703,-1704
8.42,41,4,-1705,-1706
8.43,29,4,-1706,-1708
8.436,20,4,-1709,-1710
8.447,17,5,-1710,-1711
8.457,11,5,-1712,-1713
8.467,9,10,-1714,-1715
8.474,8,11,-1716,-1717
8.484,8,16,-1718,-1719
8.499,7,26,-1721,-1722
8.514,7,37,-1724,-1725
8.522,7,41,-1725,-1726
8.534,7,47,-1728,-1729
8.545,7,47,-1730,-1731
8.552,7,53,-1732,-1733
8.565,9,54,-1734,-1735
8.575,10,55,-1736,-1737
8.586,15,55,-1739,-1739
8.593,20,55,-1741,-1741
8.603,25,54,-1742,-1743
8.613,37,54,-1744,-1745
8.625,50,55,-1747,-1748
8.633,56,54,-1749,-1749
8.643,62,54,-1751,-1751
8.653,67,54,-1753,-1753
8.661,68,50,-1755,-1755
8.674,69,45,-1757,-1757
8.684,69,41,-1759,-1760
8.696,69,36,-1762,-1762
8.704,69,32,-1763,-1765
8.718,69,27,-1766,-1767
8.732,69,23,-1769,-1770
8.739,69,20,-1771,-1772
8.749,69,18,-1773,-1773
8.76,69,18,-1775,-1776
8.773,66,16,-1778,-1778
8.781,64,16,-1780,-1781
8.791,59,15,-1781,-1782
8.802,53,15,-1783,-1784
8.812,46,15,-1786,-1786
8.819,40,15,-1787,-1788
8.829,34,14,-1789,-1790
8.842,28,14,-1791,-1792
8.849,26,14,-1794,-1794
8.859,24,14,-1795,-1796
8.869,22,14,-1797,-1797
8.882,23,14,-1799,-1800
8.889,22,14,-1802,-1802
8.902,23,14,-1804,-1804
8.913,22,14,-1806,-1806
8.926,22,14,-1809,-1809
8.933,22,14,-1810,-1810
8.947,22,14,-1813,-1813
8.957,22,14,-1815,-1815
8.964,22,14,-1817,-1817
8.974,22,14,-1818,-1818
8.987,22,14,-1821,-1821
9.001,21,13,-1824,-1824
9.008,21,13,-1826,-1826
9.019,21,13,-1827,-1827
9.029,21,13,-1830,-1829
9.041,20,13,-1832,-1832
9.048,21,13,-1834,-1834
9.058,20,13,-1836,-1836
9.068,20,13,-1837,-1838
9.074,20,13,-1839,-1840
9.084,21,13,-1841,-1842
9.101,20,13,-1845,-1845
9.114,21,13,-1847,-1848
9.121,21,13,-1849,-1850
9.132,21,12,-1851,-1851
9.142,21,12,-1853,-1854
9.149,21,12,-1855,-1856
9.159,21,11,-1857,-1858
9.169,22,11,-1859,-1860
9.179,22,11,-1861,-1862
9.186,22,11,-1863,-1864
9.196,22,11,-1865,-1866
9.206,22,11,-1867,-1868
9.216,22,11,-1869,-1869
9.223,23,11,-1870,-1871
9.233,23,11,-1872,-1873
9.243,23,11,-1874,-1875
9.25,23,11,-1876,-1877
9.261,22,11,-1878,-1878
9.275,22,11,-1881,-1881
9.286,22,11,-1883,-1884
9.293,22,11,-1885,-1886
9.304,21,12,-1887,-1888
9.318,20,12,-1890,-1890
9.332,20,12,-1892,-1893
9.339,19,11,-1894,-1894
9.35,19,12,-1896,-1896
9.36,18,12,-1899,-1898
9.367,18,12,-1900,-1900
9.376,18,12,-1902,-1902
9.387,18,12,-1904,-1904
9.396,18,12,-1906,-1906
9.403,18,12,-1908,-1908
9.414,18,12,-1909,-1910
9.424,18,12,-1911,-1911
9.433,19,12,-1913,-1913
9.44,19,12,-1914,-1914
9.449,19,12,-1916,-1916
9.46,20,12,-1918,-1918
9.466,20,12,-1920,-1920
9.476,20,12,-1921,-1922
9.485,20,12,-1924,-1924
9.498,21,13,-1926,-1927
9.505,21,12,-1928,-1929
9.517,21,12,-1930,-1931
9.531,21,13,-1933,-1934
9.538,21,13,-1935,-1936
9.548,21,13,-1936,-1938
9.558,21,13,-1939,-1940
9.568,21,13,-1941,-1942
9.575,22,13,-1943,-1944
